Pantheon,Thresh,0.568047337278
Thresh,Sion,0.477272727273
Thresh,Zed,0.509259259259
Thresh,Blitzcrank,0.459154929577
XinZhao,Thresh,0.573770491803
Thresh,Morgana,0.474272930649
Hecarim,Vayne,0.5
Ahri,Riven,0.49504950495
Ezreal,Vi,0.479674796748
Amumu,Leona,0.51376146789
Rumble,Thresh,0.535087719298
Leblanc,Caitlyn,0.453703703704
Ahri,Leblanc,0.632075471698
Udyr,Vayne,0.532710280374
Jinx,Corki,0.598214285714
Lucian,Ahri,0.466666666667
Janna,Caitlyn,0.502824858757
Ezreal,Blitzcrank,0.435897435897
Thresh,RekSai,0.519337016575
Nautilus,Lucian,0.478632478632
Janna,Vayne,0.545871559633
Thresh,MasterYi,0.495575221239
Thresh,Fizz,0.497409326425
Katarina,Vayne,0.573913043478
Nautilus,Caitlyn,0.487603305785
Fizz,Morgana,0.46017699115
Lucian,Orianna,0.51
Vi,Morgana,0.494565217391
Vi,Vladimir,0.36
Ezreal,Leona,0.443181818182
LeeSin,Janna,0.4
LeeSin,Fizz,0.563106796117
Fizz,Graves,0.480392156863
Vladimir,Vi,0.65
Kalista,Thresh,0.487951807229
Thresh,Ahri,0.44094488189
Lucian,Chogath,0.496
Draven,Jinx,0.478632478632
Janna,Vi,0.516556291391
JarvanIV,Thresh,0.511961722488
Ahri,Thresh,0.553784860558
Blitzcrank,Caitlyn,0.520547945205
Ahri,Blitzcrank,0.533834586466
Jinx,Irelia,0.538011695906
Ezreal,Vladimir,0.47
RekSai,LeeSin,0.558823529412
Leona,Katarina,0.439252336449
Leona,MonkeyKing,0.401960784314
Janna,Thresh,0.524822695035
Jinx,LeeSin,0.586614173228
Ezreal,Jinx,0.443686006826
Janna,Blitzcrank,0.447852760736
Riven,Ezreal,0.540540540541
Thresh,LeeSin,0.525423728814
Graves,Janna,0.461956521739
Xerath,Thresh,0.467213114754
Graves,Zed,0.60447761194
Ahri,Vi,0.6
Gragas,Vayne,0.448598130841
Gnar,Vayne,0.423423423423
Vladimir,Jinx,0.528409090909
Ezreal,Thresh,0.480427046263
Vi,Janna,0.47972972973
Caitlyn,Ezreal,0.544217687075
Sivir,Annie,0.5
Annie,LeeSin,0.586776859504
Nasus,Thresh,0.555555555556
Vayne,Nidalee,0.568965517241
Hecarim,Ezreal,0.615384615385
Amumu,Thresh,0.548913043478
Graves,Morgana,0.502325581395
Vladimir,Vayne,0.484472049689
Chogath,Graves,0.540322580645
Amumu,Jinx,0.496296296296
Annie,Graves,0.652777777778
